Date,"30-Year Mortgage Rate","Adjusted 30-Year Mortgage Rate","Synthetic 10-Year Yield","10-Year Treasury Rate"
1982-12-24,13.60,13.7,13.2,
1982-12-31,13.57,13.67,13.17,10.36
1983-01-07,13.46,13.56,13.06,10.36
1983-01-14,13.31,13.41,12.91,10.28
1983-01-21,13.12,13.22,12.72,10.61
1983-01-28,13.10,13.2,12.7,10.71
1983-02-04,13.06,13.16,12.66,10.99
1983-02-11,13.06,13.16,12.66,10.80
1983-02-18,13.07,13.17,12.67,10.60
1983-02-25,12.98,13.08,12.58,10.26
1983-03-04,12.74,12.84,12.34,10.27
1983-03-11,12.79,12.89,12.39,10.59
1983-03-18,12.81,12.91,12.41,10.58
1983-03-25,12.86,12.96,12.46,10.64
1983-04-01,12.82,12.92,12.42,
1983-04-08,12.82,12.92,12.42,10.51
1983-04-15,12.79,12.89,12.39,10.33
1983-04-22,12.75,12.85,12.35,10.42
1983-04-29,12.73,12.83,12.33,10.27
1983-05-06,12.71,12.81,12.31,10.13
1983-05-13,12.59,12.69,12.19,10.22
1983-05-20,12.55,12.65,12.15,10.54
1983-05-27,12.68,12.78,12.28,10.62
1983-06-03,12.74,12.84,12.34,10.79
1983-06-10,12.82,12.92,12.42,10.89
1983-06-17,12.96,13.06,12.56,10.68
1983-06-24,12.96,13.06,12.56,11.02
1983-07-01,13.08,13.18,12.68,10.93
1983-07-08,13.30,13.4,12.9,11.33
1983-07-15,13.50,13.6,13.1,11.51
1983-07-22,13.58,13.68,13.18,11.43
1983-07-29,13.65,13.75,13.25,11.76
1983-08-05,13.73,13.83,13.33,12.10
1983-08-12,13.84,13.94,13.44,11.96
1983-08-19,13.89,13.99,13.49,11.72
1983-08-26,13.78,13.88,13.38,11.65
1983-09-02,13.77,13.87,13.37,12.01
1983-09-09,13.77,13.87,13.37,11.73
1983-09-16,13.72,13.82,13.32,11.68
1983-09-23,13.72,13.82,13.32,11.49
1983-09-30,13.65,13.75,13.25,11.44
1983-10-07,13.59,13.69,13.19,11.33
1983-10-14,13.60,13.7,13.2,11.58
1983-10-21,13.52,13.62,13.12,11.43
1983-10-28,13.43,13.53,13.03,11.68
1983-11-04,13.42,13.52,13.02,11.85
1983-11-11,13.47,13.57,13.07,
1983-11-18,13.42,13.52,13.02,11.72
1983-11-25,13.43,13.53,13.03,11.55
1983-12-02,13.41,13.51,13.01,11.75
1983-12-09,13.38,13.48,12.98,11.90
1983-12-16,13.42,13.52,13.02,11.88
1983-12-23,13.46,13.56,13.06,11.79
1983-12-30,13.43,13.53,13.03,11.82
1984-01-06,13.43,13.53,13.03,11.73
1984-01-13,13.40,13.5,13,11.59
1984-01-20,13.35,13.45,12.95,11.64
1984-01-27,13.29,13.39,12.89,11.63
1984-02-03,13.26,13.36,12.86,11.60
1984-02-10,13.23,13.33,12.83,11.83
1984-02-17,13.19,13.29,12.79,11.92
1984-02-24,13.25,13.35,12.85,11.99
1984-03-02,13.23,13.33,12.83,11.99
1984-03-09,13.30,13.4,12.9,12.28
1984-03-16,13.37,13.47,12.97,12.34
1984-03-23,13.48,13.58,13.08,12.48
1984-03-30,13.55,13.65,13.15,12.53
1984-04-06,13.63,13.73,13.23,12.51
1984-04-13,13.58,13.68,13.18,12.57
1984-04-20,13.67,13.77,13.27,
1984-04-27,13.73,13.83,13.33,12.79
1984-05-04,13.78,13.88,13.38,13.07
1984-05-11,13.87,13.97,13.47,13.46
1984-05-18,14.04,14.14,13.64,13.45
1984-05-25,14.08,14.18,13.68,13.75
1984-06-01,14.29,14.39,13.89,13.63
1984-06-08,14.33,14.43,13.93,13.46
1984-06-15,14.47,14.57,14.07,13.21
1984-06-22,14.49,14.59,14.09,13.74
1984-06-29,14.50,14.6,14.1,13.84
1984-07-06,14.66,14.76,14.26,13.75
1984-07-13,14.68,14.78,14.28,13.30
1984-07-20,14.66,14.76,14.26,13.36
1984-07-27,14.67,14.77,14.27,12.95
1984-08-03,14.68,14.78,14.28,12.61
1984-08-10,14.54,14.64,14.14,12.68
1984-08-17,14.39,14.49,13.99,12.70
1984-08-24,14.36,14.46,13.96,12.66
1984-08-31,14.38,14.48,13.98,12.79
1984-09-07,14.42,14.52,14.02,12.70
1984-09-14,14.43,14.53,14.03,12.42
1984-09-21,14.29,14.39,13.89,12.45
1984-09-28,14.26,14.36,13.86,12.47
1984-10-05,14.18,14.28,13.78,12.39
1984-10-12,14.19,14.29,13.79,12.28
1984-10-19,14.10,14.2,13.7,11.93
1984-10-26,14.05,14.15,13.65,11.99
1984-11-02,13.85,13.95,13.45,11.66
1984-11-09,13.74,13.84,13.34,11.71
1984-11-16,13.63,13.73,13.23,11.69
1984-11-23,13.55,13.65,13.15,11.24
1984-11-30,13.42,13.52,13.02,11.58
1984-12-07,13.20,13.3,12.8,11.70
1984-12-14,13.20,13.3,12.8,11.56
1984-12-21,13.18,13.28,12.78,11.34
1984-12-28,13.14,13.24,12.74,11.46
1985-01-04,13.10,13.2,12.7,11.67
1985-01-11,13.12,13.22,12.72,11.59
1985-01-18,13.12,13.22,12.72,11.39
1985-01-25,12.96,13.06,12.56,11.11
1985-02-01,12.93,13.03,12.53,11.29
1985-02-08,12.91,13.01,12.51,11.37
1985-02-15,12.90,13,12.5,11.38
1985-02-22,12.94,13.04,12.54,11.76
1985-03-01,13.02,13.12,12.62,11.86
1985-03-08,13.10,13.2,12.7,11.71
1985-03-15,13.20,13.3,12.8,11.93
1985-03-22,13.24,13.34,12.84,11.88
1985-03-29,13.29,13.39,12.89,11.65
1985-04-05,13.27,13.37,12.87,
1985-04-12,13.23,13.33,12.83,11.43
1985-04-19,13.16,13.26,12.76,11.16
1985-04-26,13.12,13.22,12.72,11.35
1985-05-03,13.07,13.17,12.67,11.21
1985-05-10,13.02,13.12,12.62,11.04
1985-05-17,12.94,13.04,12.54,10.84
1985-05-24,12.83,12.93,12.43,10.57
1985-05-31,12.71,12.81,12.31,10.28
1985-06-07,12.39,12.49,11.99,10.19
1985-06-14,12.27,12.37,11.87,9.98
1985-06-21,12.05,12.15,11.65,10.34
1985-06-28,12.15,12.25,11.75,10.25
1985-07-05,12.13,12.23,11.73,9.93
1985-07-12,12.03,12.13,11.63,10.23
1985-07-19,11.94,12.04,11.54,10.34
1985-07-26,12.03,12.13,11.63,10.59
1985-08-02,12.17,12.27,11.77,10.66
1985-08-09,12.23,12.33,11.83,10.37
1985-08-16,12.24,12.34,11.84,10.26
1985-08-23,12.18,12.28,11.78,10.14
1985-08-30,12.11,12.21,11.71,10.28
1985-09-06,12.15,12.25,11.75,10.50
1985-09-13,12.24,12.34,11.84,10.40
1985-09-20,12.21,12.31,11.81,10.36
1985-09-27,12.17,12.27,11.77,
1985-10-04,12.17,12.27,11.77,10.36
1985-10-11,12.17,12.27,11.77,10.34
1985-10-18,12.13,12.23,11.73,10.17
1985-10-25,12.07,12.17,11.67,10.21
1985-11-01,12.01,12.11,11.61,9.98
1985-11-08,11.90,12,11.5,9.84
1985-11-15,11.79,11.89,11.39,9.92
1985-11-22,11.64,11.74,11.24,9.66
1985-11-29,11.58,11.68,11.18,9.59
1985-12-06,11.50,11.6,11.1,9.65
1985-12-13,11.31,11.41,10.91,9.21
1985-12-20,11.14,11.24,10.74,9.04
1985-12-27,11.09,11.19,10.69,8.99
1986-01-03,10.81,10.91,10.41,9.05
1986-01-10,10.77,10.87,10.37,9.39
1986-01-17,10.99,11.09,10.59,9.24
1986-01-24,10.97,11.07,10.57,9.23
1986-01-31,10.89,10.99,10.49,9.08
1986-02-07,10.85,10.95,10.45,9.11
1986-02-14,10.80,10.9,10.4,8.68
1986-02-21,10.68,10.78,10.28,8.48
1986-02-28,10.51,10.61,10.11,8.13
1986-03-07,10.20,10.3,9.8,7.96
1986-03-14,10.01,10.11,9.61,7.72
1986-03-21,10.01,10.11,9.61,7.80
1986-03-28,10.10,10.2,9.7,
1986-04-04,9.99,10.09,9.59,7.45
1986-04-11,9.98,10.08,9.58,7.29
1986-04-18,9.92,10.02,9.52,7.09
1986-04-25,9.86,9.96,9.46,7.58
1986-05-02,9.90,10,9.5,7.51
1986-05-09,10.00,10.1,9.6,7.48
1986-05-16,10.08,10.18,9.68,7.99
1986-05-23,10.36,10.46,9.96,7.84
1986-05-30,10.38,10.48,9.98,8.05
1986-06-06,10.74,10.84,10.34,7.95
1986-06-13,10.76,10.86,10.36,7.73
1986-06-20,10.61,10.71,10.21,7.60
1986-06-27,10.62,10.72,10.22,7.38
1986-07-04,10.61,10.71,10.21,
1986-07-11,10.59,10.69,10.19,7.30
1986-07-18,10.43,10.53,10.03,7.16
1986-07-25,10.40,10.5,10,7.33
1986-08-01,10.40,10.5,10,7.34
1986-08-08,10.40,10.5,10,7.30
1986-08-15,10.23,10.33,9.83,7.14
1986-08-22,10.04,10.14,9.64,7.07
1986-08-29,9.93,10.03,9.53,6.95
1986-09-05,9.90,10,9.5,7.32
1986-09-12,9.96,10.06,9.56,7.63
1986-09-19,10.07,10.17,9.67,7.67
1986-09-26,10.10,10.2,9.7,7.47
1986-10-03,10.08,10.18,9.68,7.31
1986-10-10,9.99,10.09,9.59,7.36
1986-10-17,9.96,10.06,9.56,7.57
1986-10-24,9.95,10.05,9.55,7.47
1986-10-31,9.89,9.99,9.49,7.34
1986-11-07,9.83,9.93,9.43,7.40
1986-11-14,9.81,9.91,9.41,7.29
1986-11-21,9.64,9.74,9.24,7.17
1986-11-28,9.50,9.6,9.1,7.15
1986-12-05,9.30,9.4,8.9,7.12
1986-12-12,9.35,9.45,8.95,7.13
1986-12-19,9.30,9.4,8.9,7.10
1986-12-26,9.29,9.39,8.89,7.08
1987-01-02,9.37,9.47,8.97,7.18
1987-01-09,9.32,9.42,8.92,7.01
1987-01-16,9.21,9.31,8.81,7.03
1987-01-23,9.04,9.14,8.64,7.06
1987-01-30,9.08,9.18,8.68,7.18
1987-02-06,9.06,9.16,8.66,7.19
1987-02-13,9.09,9.19,8.69,7.28
1987-02-20,9.11,9.21,8.71,7.24
1987-02-27,9.07,9.17,8.67,7.19
1987-03-06,9.03,9.13,8.63,7.23
1987-03-13,9.05,9.15,8.65,7.19
1987-03-20,9.03,9.13,8.63,7.22
1987-03-27,9.03,9.13,8.63,7.33
1987-04-03,9.26,9.36,8.86,7.59
1987-04-10,9.43,9.53,9.03,7.98
1987-04-17,10.27,10.37,9.87,
1987-04-24,10.37,10.47,9.97,8.47
1987-05-01,10.47,10.57,10.07,8.39
1987-05-08,10.52,10.62,10.12,8.43
1987-05-15,10.48,10.58,10.08,8.80
1987-05-22,10.81,10.91,10.41,8.78
1987-05-29,10.70,10.8,10.3,8.49
1987-06-05,10.70,10.8,10.3,8.50
1987-06-12,10.66,10.76,10.26,8.32
1987-06-19,10.44,10.54,10.04,8.30
1987-06-26,10.35,10.45,9.95,8.37
1987-07-03,10.36,10.46,9.96,
1987-07-10,10.30,10.4,9.9,8.32
1987-07-17,10.23,10.33,9.83,8.36
1987-07-24,10.23,10.33,9.83,8.58
1987-07-31,10.27,10.37,9.87,8.66
1987-08-07,10.35,10.45,9.95,8.70
1987-08-14,10.34,10.44,9.94,8.58
1987-08-21,10.30,10.4,9.9,8.77
1987-08-28,10.33,10.43,9.93,9.02
1987-09-04,10.63,10.73,10.23,9.30
1987-09-11,10.91,11.01,10.51,9.33
1987-09-18,10.99,11.09,10.59,9.38
1987-09-25,11.02,11.12,10.62,9.53
1987-10-02,11.18,11.28,10.78,9.60
1987-10-09,11.21,11.31,10.81,9.94
1987-10-16,11.58,11.68,11.18,10.23
1987-10-23,11.36,11.46,10.96,8.98
1987-10-30,10.97,11.07,10.57,8.88
1987-11-06,10.79,10.89,10.39,8.76
1987-11-13,10.66,10.76,10.26,8.84
1987-11-20,10.60,10.7,10.2,8.79
1987-11-27,10.55,10.65,10.15,9.11
1987-12-04,10.60,10.7,10.2,8.94
1987-12-11,10.66,10.76,10.26,9.28
1987-12-18,10.69,10.79,10.29,8.89
1987-12-25,10.64,10.74,10.24,
1987-12-31,10.61,10.71,10.21,8.83
1988-01-08,10.50,10.6,10.1,8.97
1988-01-15,10.53,10.63,10.13,8.60
1988-01-22,10.34,10.44,9.94,8.49
1988-01-29,10.16,10.26,9.76,8.26
1988-02-05,9.94,10.04,9.54,8.12
1988-02-12,9.84,9.94,9.44,8.28
1988-02-19,9.92,10.02,9.52,8.26
1988-02-26,9.87,9.97,9.47,8.18
1988-03-04,9.85,9.95,9.45,8.28
1988-03-11,9.96,10.06,9.56,8.29
1988-03-18,9.92,10.02,9.52,8.41
1988-03-25,9.99,10.09,9.59,8.47
1988-04-01,10.05,10.15,9.65,
1988-04-08,10.19,10.29,9.79,8.52
1988-04-15,10.19,10.29,9.79,8.74
1988-04-22,10.30,10.4,9.9,8.78
1988-04-29,10.28,10.38,9.88,8.87
1988-05-06,10.32,10.42,9.92,9.01
1988-05-13,10.40,10.5,10,9.00
1988-05-20,10.52,10.62,10.12,9.22
1988-05-27,10.58,10.68,10.18,9.24
1988-06-03,10.58,10.68,10.18,8.97
1988-06-10,10.51,10.61,10.11,8.92
1988-06-17,10.35,10.45,9.95,9.02
1988-06-24,10.40,10.5,10,8.85
1988-07-01,10.39,10.49,9.99,8.77
1988-07-08,10.38,10.48,9.98,9.04
1988-07-15,10.44,10.54,10.04,9.08
1988-07-22,10.46,10.56,10.06,9.11
1988-07-29,10.49,10.59,10.09,9.12
1988-08-05,10.44,10.54,10.04,9.12
1988-08-12,10.57,10.67,10.17,9.36
1988-08-19,10.71,10.81,10.31,9.35
1988-08-26,10.67,10.77,10.27,9.38
1988-09-02,10.65,10.75,10.25,9.00
1988-09-09,10.53,10.63,10.13,8.93
1988-09-16,10.40,10.5,10,8.93
1988-09-23,10.40,10.5,10,8.97
1988-09-30,10.42,10.52,10.02,8.87
1988-10-07,10.38,10.48,9.98,8.70
1988-10-14,10.33,10.43,9.93,8.81
1988-10-21,10.28,10.38,9.88,8.83
1988-10-28,10.22,10.32,9.82,8.69
1988-11-04,10.12,10.22,9.72,8.85
1988-11-11,10.24,10.34,9.84,
1988-11-18,10.31,10.41,9.91,9.05
1988-11-25,10.39,10.49,9.99,9.17
1988-12-02,10.44,10.54,10.04,9.18
1988-12-09,10.46,10.56,10.06,9.07
1988-12-16,10.71,10.81,10.31,9.17
1988-12-23,10.68,10.78,10.28,9.05
1988-12-30,10.77,10.87,10.37,9.14
1989-01-06,10.80,10.9,10.4,9.25
1989-01-13,10.81,10.91,10.41,9.06
1989-01-20,10.71,10.81,10.31,9.03
1989-01-27,10.60,10.7,10.2,8.95
1989-02-03,10.55,10.65,10.15,9.01
1989-02-10,10.56,10.66,10.16,9.19
1989-02-17,10.69,10.79,10.29,9.20
1989-02-24,10.78,10.88,10.38,9.38
1989-03-03,10.91,11.01,10.51,9.31
1989-03-10,10.86,10.96,10.46,9.34
1989-03-17,10.98,11.08,10.58,9.49
1989-03-24,11.22,11.32,10.82,
1989-03-31,11.19,11.29,10.79,9.30
1989-04-07,11.07,11.17,10.67,9.27
1989-04-14,11.11,11.21,10.71,9.18
1989-04-21,10.99,11.09,10.59,9.15
1989-04-28,11.03,11.13,10.63,9.02
1989-05-05,10.97,11.07,10.57,8.99
1989-05-12,10.93,11.03,10.53,8.81
1989-05-19,10.69,10.79,10.29,8.71
1989-05-26,10.50,10.6,10.1,8.66
1989-06-02,10.48,10.58,10.08,8.43
1989-06-09,10.20,10.3,9.8,8.15
1989-06-16,10.04,10.14,9.64,8.35
1989-06-23,10.19,10.29,9.79,8.25
1989-06-30,10.07,10.17,9.67,8.10
1989-07-07,10.03,10.13,9.63,8.02
1989-07-14,9.82,9.92,9.42,8.04
1989-07-21,9.87,9.97,9.47,8.07
1989-07-28,9.81,9.91,9.41,7.87
1989-08-04,9.68,9.78,9.28,8.00
1989-08-11,9.96,10.06,9.56,8.09
1989-08-18,10.09,10.19,9.69,8.15
1989-08-25,10.21,10.31,9.81,8.21
1989-09-01,10.22,10.32,9.82,8.19
1989-09-08,10.17,10.27,9.77,8.14
1989-09-15,10.05,10.15,9.65,8.09
1989-09-22,10.03,10.13,9.63,8.22
1989-09-29,10.16,10.26,9.76,8.31
1989-10-06,10.10,10.2,9.7,8.03
1989-10-13,9.95,10.05,9.55,7.87
1989-10-20,9.92,10.02,9.52,7.98
1989-10-27,9.82,9.92,9.42,7.94
1989-11-03,9.82,9.92,9.42,7.96
1989-11-10,9.79,9.89,9.39,7.92
1989-11-17,9.72,9.82,9.32,7.88
1989-11-24,9.74,9.84,9.34,7.80
1989-12-01,9.74,9.84,9.34,7.81
1989-12-08,9.76,9.86,9.36,7.82
1989-12-15,9.75,9.85,9.35,7.80
1989-12-22,9.69,9.79,9.29,7.82
1989-12-29,9.78,9.88,9.38,7.93
1990-01-05,9.83,9.93,9.43,7.99
1990-01-12,9.80,9.9,9.4,8.10
1990-01-19,9.90,10,9.5,8.26
1990-01-26,10.05,10.15,9.65,8.49
1990-02-02,10.17,10.27,9.77,8.50
1990-02-09,10.21,10.31,9.81,8.31
1990-02-16,10.10,10.2,9.7,8.42
1990-02-23,10.31,10.41,9.91,8.53
1990-03-02,10.23,10.33,9.83,8.54
1990-03-09,10.29,10.39,9.89,8.65
1990-03-16,10.34,10.44,9.94,8.59
1990-03-23,10.26,10.36,9.86,8.52
1990-03-30,10.22,10.32,9.82,8.65
1990-04-06,10.26,10.36,9.86,8.56
1990-04-13,10.25,10.35,9.85,
1990-04-20,10.41,10.51,10.01,8.95
1990-04-27,10.56,10.66,10.16,9.06
1990-05-04,10.67,10.77,10.27,8.84
1990-05-11,10.54,10.64,10.14,8.64
1990-05-18,10.37,10.47,9.97,8.75
1990-05-25,10.33,10.43,9.93,8.69
1990-06-01,10.29,10.39,9.89,8.44
1990-06-08,10.10,10.2,9.7,8.46
1990-06-15,10.12,10.22,9.72,8.46
1990-06-22,10.16,10.26,9.76,8.51
1990-06-29,10.15,10.25,9.75,8.43
1990-07-06,10.06,10.16,9.66,8.51
1990-07-13,10.11,10.21,9.71,8.45
1990-07-20,9.99,10.09,9.59,8.48
1990-07-27,9.98,10.08,9.58,8.42
1990-08-03,9.84,9.94,9.44,8.43
1990-08-10,10.08,10.18,9.68,8.68
1990-08-17,10.05,10.15,9.65,8.80
1990-08-24,10.29,10.39,9.89,9.05
1990-08-31,10.24,10.34,9.84,8.86
1990-09-07,10.19,10.29,9.79,8.81
1990-09-14,10.13,10.23,9.73,8.87
1990-09-21,10.16,10.26,9.76,8.99
1990-09-28,10.22,10.32,9.82,8.82
1990-10-05,10.08,10.18,9.68,8.65
1990-10-12,10.22,10.32,9.82,8.84
1990-10-19,10.24,10.34,9.84,8.62
1990-10-26,10.17,10.27,9.77,8.63
1990-11-02,10.13,10.23,9.73,8.57
1990-11-09,10.09,10.19,9.69,8.49
1990-11-16,10.02,10.12,9.62,8.30
1990-11-23,9.93,10.03,9.53,8.28
1990-11-30,9.90,10,9.5,8.26
1990-12-07,9.81,9.91,9.41,8.03
1990-12-14,9.56,9.66,9.16,8.05
1990-12-21,9.64,9.74,9.24,8.11
1990-12-28,9.68,9.78,9.28,8.14
1991-01-04,9.56,9.66,9.16,8.02
1991-01-11,9.63,9.73,9.23,8.20
1991-01-18,9.75,9.85,9.35,8.03
1991-01-25,9.61,9.71,9.21,8.06
1991-02-01,9.56,9.66,9.16,7.91
1991-02-08,9.36,9.46,8.96,7.77
1991-02-15,9.25,9.35,8.85,7.78
1991-02-22,9.29,9.39,8.89,7.91
1991-03-01,9.40,9.5,9,8.12
1991-03-08,9.49,9.59,9.09,8.13
1991-03-15,9.50,9.6,9.1,8.10
1991-03-22,9.59,9.69,9.19,8.13
1991-03-29,9.52,9.62,9.12,
1991-04-05,9.49,9.59,9.09,7.99
1991-04-12,9.48,9.58,9.08,7.98
1991-04-19,9.47,9.57,9.07,8.10
1991-04-26,9.53,9.63,9.13,8.06
1991-05-03,9.47,9.57,9.07,8.04
1991-05-10,9.47,9.57,9.07,8.12
1991-05-17,9.50,9.6,9.1,8.08
1991-05-24,9.47,9.57,9.07,8.10
1991-05-31,9.45,9.55,9.05,8.06
1991-06-07,9.48,9.58,9.08,8.29
1991-06-14,9.66,9.76,9.26,8.29
1991-06-21,9.65,9.75,9.25,8.32
1991-06-28,9.67,9.77,9.27,8.24
1991-07-05,9.62,9.72,9.22,8.34
1991-07-12,9.64,9.74,9.24,8.26
1991-07-19,9.54,9.64,9.14,8.28
1991-07-26,9.50,9.6,9.1,8.20
1991-08-02,9.44,9.54,9.04,8.06
1991-08-09,9.27,9.37,8.87,7.98
1991-08-16,9.19,9.29,8.79,7.84
1991-08-23,9.17,9.27,8.77,7.88
